fname,label,Acoustic_guitar,Bass_drum,Cello,Clarinet,Double_bass,Flute,Hi-hat,Saxophone,Snare_drum,Violin_or_fiddle,y_pred
2503aaa1.wav,Hi-hat,4.1980439957622906e-11,4.504250271375465e-12,1.1509354233552038e-11,4.634130945646575e-08,3.3862145299410912e-15,8.829104558571998e-07,0.9999991059303284,1.0230072788885991e-08,3.825604366625157e-08,1.3306001633850428e-08,Hi-hat
3d3439f1.wav,Hi-hat,5.807611387353973e-07,1.566446972134372e-10,9.649877563688847e-10,8.535073980908692e-09,6.63974643089248e-15,8.73601322837203e-07,0.9999967813491821,3.281645246343279e-13,1.7474707192377537e-06,9.448162252567727e-10,Hi-hat
34a90030.wav,Hi-hat,7.411327662687484e-10,1.918326066573106e-13,1.2892746766024477e-12,2.4282169164280276e-08,4.612736554652803e-16,6.523434308292053e-07,0.9999994039535522,1.034077811985605e-14,6.431206678314538e-10,1.0608112166465844e-09,Hi-hat
da4b0379.wav,Hi-hat,5.728245433544998e-09,1.899507027364189e-12,1.3902572669477475e-12,7.285570480242143e-10,3.489725119234229e-17,3.810960151895415e-07,0.9999996423721313,2.1894427904962336e-16,4.6502157680095024e-09,3.141371190951148e-11,Hi-hat
a090c45a.wav,Hi-hat,1.714780069050903e-07,1.6863749285889185e-10,2.1327178304636485e-12,1.1897213214595581e-09,1.5516325398674618e-16,5.6637333045728155e-08,0.9999993443489075,1.3014191131276599e-14,3.8541239177902753e-07,1.257983162084031e-10,Hi-hat
41897c32.wav,Hi-hat,3.1737869221615256e-08,2.001339496687446e-13,1.7561596775861506e-14,0.0007449573022313416,1.3553647780658023e-14,1.6367772332159802e-05,0.9992387890815735,6.661950852082654e-11,1.1287542012183849e-09,9.812741730286234e-09,Hi-hat
2032be87.wav,Hi-hat,3.828303646313813e-11,3.253170429641148e-15,2.2290700101706973e-12,3.1112598719573725e-08,8.8685814944524e-15,8.567090844735503e-06,0.999991238117218,2.3754319400381974e-08,1.484715141941706e-07,1.8667300344388238e-11,Hi-hat
73677128.wav,Hi-hat,2.8429510481875475e-11,1.4573546091700001e-13,1.5565996300086204e-13,7.2514261262313084e-09,2.1592674005689767e-15,4.619066089617263e-07,0.9999995231628418,1.1367268237805206e-11,6.622341430784218e-08,1.6380444778363312e-09,Hi-hat
c53a217e.wav,Hi-hat,7.02849098366265e-11,1.3064986850090492e-14,2.3618622655525653e-14,2.6562667621021774e-09,1.0366091117149594e-16,1.247079381982985e-07,0.9999999403953552,8.974040044060216e-13,3.0255831173775505e-09,4.482556686946637e-11,Hi-hat
f0dfe343.wav,Hi-hat,3.7588515633402153e-10,1.4231612528123891e-15,1.885815059665674e-09,5.277456693875138e-06,2.3645007393019446e-12,0.0008353773155249655,0.9828256964683533,0.016333501785993576,5.8702177341274364e-08,9.651426324808199e-08,Hi-hat
0ed06544.wav,Hi-hat,8.21243906212743e-11,3.54262009538784e-14,4.758572482994709e-14,2.0256393895579095e-08,1.2439349045248915e-15,3.1878735740065167e-07,0.9999997019767761,1.0112317233579304e-11,2.0794206356811173e-09,7.890442743629933e-10,Hi-hat
99c96a07.wav,Hi-hat,0.00013980538642499596,1.736289959808346e-05,4.0536329493079393e-07,1.993288833546103e-06,1.0539038391987887e-10,5.1835435442626476e-05,0.9824603199958801,4.481816873180833e-08,0.017328273504972458,8.22583334780802e-09,Hi-hat
3a3d0279.wav,Hi-hat,3.637816234913771e-06,6.720433654017199e-10,7.858275835603834e-11,2.4930509212595098e-08,1.2162945042142655e-14,1.3647216690060304e-07,0.999990701675415,5.338488440372047e-13,5.5162504395411815e-06,9.564558173247306e-11,Hi-hat
612702c3.wav,Hi-hat,7.100352750200045e-09,4.104496690443549e-14,8.242428481820656e-15,5.992495744067128e-08,5.545519555713585e-13,4.1858100303215906e-05,0.9999581575393677,4.134170783487434e-09,6.041234179576804e-09,2.066179310977745e-10,Hi-hat
d6854eb4.wav,Hi-hat,0.00015361393161583692,0.0005547655164264143,0.003073720494285226,0.01023816503584385,1.7264203052036464e-05,0.003447909140959382,0.9349214434623718,0.04581857845187187,0.000624214531853795,0.001150269526988268,Hi-hat
52300f9b.wav,Hi-hat,6.777925443124388e-11,5.715598757087201e-14,9.271347524344303e-14,1.832778195876017e-08,4.484502450057851e-17,2.0991711835449678e-07,0.9999998807907104,9.948593056134658e-14,7.704496596261379e-09,2.4513601815101538e-08,Hi-hat
09a1cfd7.wav,Hi-hat,2.3270627025340218e-07,1.2551458483667233e-10,3.229844126526049e-12,1.6476706150569953e-06,1.0041970651160286e-16,3.4006885130111186e-07,0.9999976754188538,5.801241241944546e-14,1.500619788430413e-07,4.3090691015379434e-09,Hi-hat
3aafb6ad.wav,Hi-hat,1.1569769498009919e-07,2.998963299916113e-10,1.702207957920976e-10,3.946727520087734e-05,2.9873022458493104e-13,7.457862921000924e-06,0.9999416470527649,3.868101394743917e-10,7.014513698777591e-07,1.071729730028892e-05,Hi-hat
493c247b.wav,Hi-hat,3.155787098307883e-08,3.585575629808102e-12,6.216355208366053e-11,4.695327859849385e-08,3.3953249283305564e-13,1.4173070894685225e-06,0.9999865889549255,9.421003560605712e-11,1.1964045370405074e-05,6.134768693044634e-09,Hi-hat
5ec7ad26.wav,Hi-hat,6.372555799316615e-05,4.711417922464989e-09,1.0197281907764477e-10,1.487552594880981e-06,9.15250405846002e-13,0.00014071798068471253,0.9997327923774719,1.416885922825295e-12,5.948401667410508e-05,1.7783299881557468e-06,Hi-hat
a1b369d7.wav,Hi-hat,1.3711355606460529e-08,2.1592773142425914e-12,2.933832782834114e-14,1.9418655938352458e-05,1.0675720358188819e-14,2.0375905478431378e-06,0.9999785423278809,3.952200372525638e-11,3.248746605066799e-09,4.753490490116974e-09,Hi-hat
8cd809d3.wav,Hi-hat,1.023073878059222e-06,1.777898495092245e-09,1.453228470893464e-08,8.289196557598189e-06,3.0961912721172435e-12,8.797723012321512e-07,0.9997562170028687,3.60436416713128e-07,0.00023127022723201662,2.0615664197976002e-06,Hi-hat
aed9d22f.wav,Hi-hat,2.24319620656388e-08,5.004339499216359e-13,1.5015003129725812e-10,7.840154836458169e-08,4.131457816917289e-13,2.2374764739652164e-05,0.9999775290489197,2.482577754481241e-10,2.1399495153673342e-07,1.1761143448030253e-10,Hi-hat
a7964699.wav,Hi-hat,3.6919924895073564e-09,9.33091048871404e-10,9.743797565672785e-13,7.852815997466678e-07,1.6428206129579523e-15,7.469600973308843e-07,0.9999982118606567,1.5749311577106795e-11,1.4928801306268724e-07,1.0682373385861865e-07,Hi-hat
da3f8050.wav,Hi-hat,2.4586019886640997e-09,2.1710164590550696e-13,1.1613510153551942e-10,1.3101909644319676e-05,3.8177786127781277e-13,7.155397906899452e-05,0.9999139308929443,1.5707881573234772e-07,6.750012460088328e-08,1.248542844223266e-06,Hi-hat
468f9c4c.wav,Hi-hat,0.02731201983988285,3.1176172342384234e-05,0.0013292221119627357,0.00013215202488936484,5.349283310351893e-05,0.0029392519500106573,0.9633857011795044,0.00016161231906153262,8.580159192206338e-05,0.00456972885876894,Hi-hat
229be2be.wav,Snare_drum,1.9379038462830067e-07,2.44751561240264e-07,1.9514004634402227e-08,1.7599268709034277e-09,3.9277817109883983e-11,2.3511945812515478e-07,2.8659277973019925e-07,1.2655095638081093e-08,0.999998927116394,6.649694483940038e-08,Snare_drum
b6cbc6a9.wav,Snare_drum,0.00017941350233741105,6.4386163103336e-06,1.0668640015865094e-06,0.0006849881028756499,3.16734585226186e-08,1.5402756616822444e-05,0.00024080160073935986,0.0003230840084142983,0.998548150062561,6.390695830305049e-07,Snare_drum
ae7d1c37.wav,Snare_drum,0.04724486917257309,1.6535957911401056e-05,0.000782216782681644,0.00018564885249361396,9.195001621264964e-05,0.00010631473560351878,2.561124858857511e-07,0.019239958375692368,0.9322183132171631,0.00011406429257476702,Snare_drum
82d4fb44.wav,Snare_drum,0.0013113413006067276,3.975227400587755e-07,1.9186409190297127e-06,0.018558921292424202,3.4365828582849645e-07,0.0017205803887918591,0.016353635117411613,0.0001145533169619739,0.9619296193122864,8.710000656719785e-06,Snare_drum
4c590f69.wav,Snare_drum,1.2495269402279519e-05,1.8632594219525345e-05,2.049335125775542e-05,0.0017101058037951589,2.7423038773122244e-06,0.000993945635855198,8.640439045848325e-05,0.0003405408060643822,0.996662974357605,0.00015165556396823376,Snare_drum
1c9a423f.wav,Snare_drum,0.0002940460399258882,9.259320532528648e-10,2.577003721526694e-09,0.0006688626599498093,8.511872456873348e-11,0.12473152577877045,2.3029296525312049e-10,6.832242070231587e-05,0.8541682958602905,0.020068882033228874,Snare_drum
f0727eac.wav,Snare_drum,2.0470766685320996e-05,2.4089065391308395e-06,7.263613355235066e-08,9.716213753563352e-07,1.225262336035371e-09,5.6264047998411115e-06,0.04988993704319,1.3924900486017577e-06,0.9500781893730164,9.72425937106891e-07,Snare_drum
31db8c5e.wav,Snare_drum,0.0021337755024433136,0.00014436333731282502,0.03363442420959473,5.730061729991576e-06,0.00027263083029538393,0.00014851242303848267,1.1770375749620143e-05,7.753630052320659e-05,0.9631031155586243,0.0004680864803958684,Snare_drum
b86b5a96.wav,Snare_drum,0.0005777751794084907,0.059137385338544846,6.588942369489814e-07,0.00046989438124001026,9.75723651208682e-07,0.0003668514546006918,0.10145658254623413,0.00013614607451017946,0.8377484083175659,0.00010528796701692045,Snare_drum
6fca680b.wav,Snare_drum,0.0021312551107257605,0.0001377524749841541,0.001727538532577455,0.00030459926347248256,0.021964486688375473,0.001569971558637917,1.3003822232349194e-06,0.0015168762765824795,0.9705761671066284,7.003871724009514e-05,Snare_drum
1bc8eae1.wav,Snare_drum,1.9225065273076325e-07,3.0491301572510565e-07,2.394066882516199e-07,1.4110760560015478e-07,2.0413192032719962e-05,4.261525646143127e-06,7.87987755757058e-06,6.614425365114585e-05,0.999872624874115,2.7922305889660493e-05,Snare_drum
46b52f97.wav,Snare_drum,6.995521107455716e-05,7.25323412442691e-10,1.2666708792963277e-09,5.663415777235059e-06,1.8655312017390457e-10,3.50093723682221e-05,4.657244971895125e-06,5.075440276414156e-05,0.99983149766922,2.5580834517313633e-06,Snare_drum
0c67f402.wav,Snare_drum,0.0007095292676240206,3.320277755847201e-05,6.944451911294891e-07,6.338726052490529e-06,8.641112799523398e-06,9.972189900508965e-07,9.354961889584956e-07,0.004483199678361416,0.994718611240387,3.793530777329579e-05,Snare_drum
c8ecbbfd.wav,Snare_drum,1.4797942640143447e-06,6.019798547640676e-06,2.2763920242141467e-06,2.897448393923696e-05,0.00010889303666772321,0.0013096471084281802,2.080484364341828e-06,0.00023995943774934858,0.9981517791748047,0.00014891797036398202,Snare_drum
9f84ea5a.wav,Snare_drum,0.01064326986670494,5.477870157477582e-09,0.003934815060347319,0.0011341370409354568,0.06352081149816513,0.001734544406645,9.584553595232137e-08,7.871706202422502e-07,0.9190163016319275,1.5217998225125484e-05,Snare_drum
e4958adc.wav,Snare_drum,0.0014586878241971135,3.7182435335125774e-06,0.0015498787397518754,0.0004402184276841581,2.0358802430564538e-06,3.2666937386238715e-06,1.6757318865856519e-09,1.692206751613412e-05,0.9965254068374634,3.4057578091051255e-08,Snare_drum
5ce40b1b.wav,Snare_drum,4.222701591061195e-06,3.0348677682923153e-05,1.8501984300201002e-07,6.740196312193802e-08,1.4475482146281138e-07,1.917465397127671e-06,9.581041515716038e-10,1.525637253507739e-05,0.9999246597290039,2.345946995774284e-05,Snare_drum
